C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Atlantic
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Central
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Eastern
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Mountain
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Newfoundland
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Pacific
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Saskatchewan
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Canada\Yukon
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Chile\Continental
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Chile\EasterIsland
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+0
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+1
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+10
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+11
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+12
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+2
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+3
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+4
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+5
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+6
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+7
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+8
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT+9
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-0
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-1
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-10
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-11
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-12
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-13
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-14
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-2
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-3
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-4
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-5
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-6
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-7
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-8
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT-9
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\GMT0
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\Greenwich
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\UCT
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\Universal
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\UTC
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Etc\Zulu
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Amsterdam
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Andorra
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Astrakhan
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Athens
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Belfast
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Belgrade
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Berlin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Bratislava
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Brussels
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Bucharest
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Budapest
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Busingen
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Chisinau
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Copenhagen
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Dublin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Gibraltar
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Guernsey
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Helsinki
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Isle_of_Man
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Istanbul
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Jersey
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Kaliningrad
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Kiev
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Kirov
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Kyiv
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Lisbon
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Ljubljana
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\London
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Luxembourg
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Madrid
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Malta
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Mariehamn
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Minsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Monaco
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Moscow
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Nicosia
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Oslo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Paris
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Podgorica
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Prague
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Riga
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Rome
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Samara
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\San_Marino
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Sarajevo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Saratov
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Simferopol
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Skopje
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Sofia
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Stockholm
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Tallinn
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Tirane
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Tiraspol
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Ulyanovsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Uzhgorod
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Vaduz
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Vatican
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Vienna
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Vilnius
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Volgograd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Warsaw
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Zagreb
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Zaporozhye
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Europe\Zurich
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Antananarivo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Chagos
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Christmas
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Cocos
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Comoro
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Kerguelen
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Mahe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Maldives
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Mauritius
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Mayotte
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Indian\Reunion
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Mexico\BajaNorte
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Mexico\BajaSur
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Mexico\General
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Apia
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Auckland
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Bougainville
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Chatham
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Chuuk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Easter
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Efate
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Enderbury
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Fakaofo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Fiji
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Funafuti
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Galapagos
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Gambier
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Guadalcanal
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Guam
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Honolulu
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Johnston
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Kanton
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Kiritimati
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Kosrae
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Kwajalein
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Majuro
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Marquesas
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Midway
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Nauru
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Niue
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Norfolk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Noumea
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Pago_Pago
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Palau
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Pitcairn
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Pohnpei
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Ponape
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Port_Moresby
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Rarotonga
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Saipan
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Pacific\Samoa
